qid	theme	question	score	confidence	source	justification	fetch_paragraphs	best_score	evidence_1	evidence_2	evidence_3
71	Écologie / croissance	Si la France pouvait réduire ses émissions de 20 % mais que cela réduisait son PIB de 3 %, alors que les autres pays ne faisaient aucun effort comparable, il faudrait quand même le faire.	0	1	https://doc.parti.re/Conventions-thematiques_Nouvelle-donne.pdf	Position intermédiaire : Renaissance défend une transition climatique ambitieuse mais liée à la croissance, une « écologie du contrat » et de l’offre, l’innovation des entreprises, le nucléaire et les renouvelables, tout en maintenant certaines contraintes comme les ZFE. Pour Renaissance, sur Q71 (« Si la France pouvait réduire ses émissions de 20 % mais que cela réduisait son PIB de 3 %, alors que les autres pays ne faisaient aucun effort… »), elle ne tranche pas clairement l’arbitrage précis posé : 0.	626	0.1130	Ils paient une taxe qu’ils ne peuvent pas facilement éviter, alors qu’elle n’est plus assez élevée pour pousser réellement à baisser les émissions.	Enfin, dès que nécessaire, des tarifs douaniers doivent pouvoir être imposés à des niveaux cohérents avec ceux pratiqués par d’autres pays.	L’objectif est de réduire les émissions liées aux trajets en voiture, de mieux isoler les bâtiments pour limiter les pertes énergétiques, de restaurer la biodiversité et de garantir une attractivité durable.
72	Institutions	Pour certaines décisions économiques complexes, il serait préférable de confier davantage de pouvoir à des institutions indépendantes composées d'experts plutôt qu'aux responsables politiques élus.	2	2	https://doc.parti.re/conventions/Restitution-Regalien-Une-Republique-ferme-une-France-apaisee.pdf	Accord net : Renaissance reste attaché aux institutions de la Ve République et à un exécutif capable d’agir, tout en défendant l’État de droit, la représentation parlementaire et des formes de participation citoyenne. Pour Renaissance, sur Q72 (« Pour certaines décisions économiques complexes, il serait préférable de confier davantage de pouvoir à des institutions indépendantes composées… »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	463	0.1495	Plus d’une centaine d’audition ont déjà été menées, avec des élus, des experts, des chercheurs, des professionnels du terrain, des représentants syndicaux ou encore les associations d’élus.	Elle l’a été également par des responsables politiques de droite comme de gauche, au nom de la protection de l’enfance. 61	Parce que nous ne parvenons pas à construire des places de prison en nombre suffisant, certaines décisions sont prises et aménagements de peine décidés, guidés par le manque de place.
73	Institutions	Un gouvernement devrait pouvoir prendre une décision économiquement nécessaire mais très impopulaire sans chercher à obtenir l'approbation immédiate de la population.	2	2	https://doc.parti.re/conventions/Restitution-Regalien-Une-Republique-ferme-une-France-apaisee.pdf	Accord net : Renaissance reste attaché aux institutions de la Ve République et à un exécutif capable d’agir, tout en défendant l’État de droit, la représentation parlementaire et des formes de participation citoyenne. Pour Renaissance, sur Q73 (« Un gouvernement devrait pouvoir prendre une décision économiquement nécessaire mais très impopulaire sans chercher à obtenir l'approbation immédiate de… »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	463	0.1515	Il est donc nécessaire de prendre des mesures fortes pour mieux connaître cette délinquance et mieux y répondre – y compris en nous coordonnant au niveau européen.	Pour la sécurité, nous affirmons le besoin de remettre du bleu sur le terrain, de prendre le virage des nouvelles technologies et de pouvoir sanctionner plus vite et plus rapidement les délits.	La cybercriminalité, de plus, se retrouve aujourd’hui au cœur de chaque dossier et il est nécessaire que nos policiers et gendarmes y soient formés, tout comme il est nécessaire qu’ils soient formés à l’usage de l’IA.
74	Institutions	Le référendum devrait être beaucoup plus utilisé, même lorsque les citoyens votent sur des sujets dont ils maîtrisent mal les aspects techniques.	0	2	https://doc.parti.re/conventions/Restitution-Regalien-Une-Republique-ferme-une-France-apaisee.pdf	Position intermédiaire : Renaissance reste attaché aux institutions de la Ve République et à un exécutif capable d’agir, tout en défendant l’État de droit, la représentation parlementaire et des formes de participation citoyenne. Pour Renaissance, sur Q74 (« Le référendum devrait être beaucoup plus utilisé, même lorsque les citoyens votent sur des sujets dont ils maîtrisent mal les aspects techniques. »), elle ne tranche pas clairement l’arbitrage précis posé : 0.	463	0.1060	Par ailleurs, nous avons en France beaucoup d’internats qui ne sont pas remplis.	Un programme politique qui souhaite annihiler les droits et les libertés de beaucoup, notamment des femmes.	Mais cela ne peut fonctionner que si le pays d’accueil est en capacité d’offrir des opportunités au nouveau venu sans dégrader celles qu’il doit à ses propres citoyens.
75	Institutions	Il serait acceptable de donner davantage de poids politique aux citoyens qui démontrent un niveau élevé de connaissance du fonctionnement des institutions et de l'économie.	-2	1	https://doc.parti.re/conventions/Restitution-Regalien-Une-Republique-ferme-une-France-apaisee.pdf	Désaccord net : Renaissance reste attaché aux institutions de la Ve République et à un exécutif capable d’agir, tout en défendant l’État de droit, la représentation parlementaire et des formes de participation citoyenne. Pour Renaissance, sur Q75 (« Il serait acceptable de donner davantage de poids politique aux citoyens qui démontrent un niveau élevé de connaissance du fonctionnement des… »), elle va clairement en sens inverse sans nécessairement rejeter chaque détail : -2.	463	0.1092	Cette procédure serait ouverte à l’aide juridictionnelle.	Mais cela ne peut fonctionner que si le pays d’accueil est en capacité d’offrir des opportunités au nouveau venu sans dégrader celles qu’il doit à ses propres citoyens.	04 DONNER À LA RÉPUBLIQUE LES ARMES POUR SE DÉFENDRE, COMBATTRE LES DISCRIMINATIONS VALEURS RÉPUBLICAINES 56
76	Institutions	Le président de la République devrait disposer de davantage de pouvoirs pour pouvoir mettre en œuvre un programme pendant cinq ans sans être constamment bloqué par le Parlement.	2	2	https://doc.parti.re/conventions/Restitution-Regalien-Une-Republique-ferme-une-France-apaisee.pdf	Accord net : Renaissance reste attaché aux institutions de la Ve République et à un exécutif capable d’agir, tout en défendant l’État de droit, la représentation parlementaire et des formes de participation citoyenne. Pour Renaissance, sur Q76 (« Le président de la République devrait disposer de davantage de pouvoirs pour pouvoir mettre en œuvre un programme pendant cinq ans sans être… »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	463	0.1498	Cette mesure, d’ores et déjà annoncée, peine à se mettre en œuvre.	Le rapport lancé sur l’entrisme des frères musulmans, à la demande du Président de la République, et publié la semaine dernière tire la sonnette d’alarme.	Ce délit doit être complété par un délit d’entrisme sanctionnant l’appel à refuser les lois de la République ou la volonté d’imposer dans un territoire ou une association des règles contraires à celles de la République. 7 � Renforcer le contrôle du financement étranger des lieux de culte Afin de limiter au maximum les ingérences étrangères, nous proposons d’abaisser le régime de déclaration obligatoire de déclaration des dons et financements venus de l’étranger de 10 000€ à 1000€. 8 � Mettre en œuvre un contre-algorithme sur les réseaux sociaux pour lutter contre les contenus séparatistes LE PROBLÈME : Les études montrent que des biais algorithmiques forts existent sur les réseaux sociaux, pouvant conduire à la promotion où l’accès extrêmement facile à des contenus séparatistes – ou plus généralement faisant l’apologie de la haine, des discriminations, du racisme, de l’antisémitisme et de l’ultra-violence.
77	Institutions	La proportionnelle intégrale serait préférable au système actuel, même si elle rendait plus fréquentes les coalitions et les gouvernements instables.	-1	2	https://doc.parti.re/conventions/Restitution-Regalien-Une-Republique-ferme-une-France-apaisee.pdf	Réserve modérée : Renaissance reste attaché aux institutions de la Ve République et à un exécutif capable d’agir, tout en défendant l’État de droit, la représentation parlementaire et des formes de participation citoyenne. Pour Renaissance, sur Q77 (« La proportionnelle intégrale serait préférable au système actuel, même si elle rendait plus fréquentes les coalitions et les gouvernements instables. »), elle incline plutôt en sens inverse sans constituer un rejet complet : -1.	463	0.1080	Cette procédure serait ouverte à l’aide juridictionnelle.	"Cela passe par remettre au cœur de notre système pénal un principe simple : "" tu casses, tu répares ""."	Le système d’immigration à points doit pouvoir être modulés selon le respect par pays d’origine de demandes de Laisser passer consulaire.
79	Immigration / délinquance	Les différences de délinquance observées s’expliquent davantage par les inégalités sociales et économiques que par la culture d’origine des personnes concernées.	1	2	https://doc.parti.re/conventions/Restitution-Regalien-Une-Republique-ferme-une-France-apaisee.pdf	Accord modéré : Renaissance propose une immigration de travail pilotée par quotas et points, avec critères de qualification, d’emploi et de français, un regroupement familial plus exigeant et des mesures contre l’immigration irrégulière. Pour Renaissance, sur Q79 (« Les différences de délinquance observées s’expliquent davantage par les inégalités sociales et économiques que par la culture d’origine des personnes… »), elle incline dans ce sens sans adopter toute la proposition : +1.	463	0.1151	Concernant l’aspect pratique, à la différence de l’application de l’interdiction du port de la burqa dans l’espace public, qui sanctionne les personnes qui portent la burqa, ce sont les parents des fillettes concernées qui seront sanctionnés. 5 � Créer un délit de contrainte au port du voile Forcer une femme à porter le voile, c’est atteindre à sa dignité.	De fait, le débat oscille malheureusement entre l’essentialisation par une droite extrême – l’immigré se résumerait à sa condition, insurmontable, d’étranger à la communauté nationale – et le déni d’un populisme de gauche qui se refuse à envisager les conséquences sociales de l’immigration, pour l’accueillant comme pour l’accueilli ; entre le caractère irréel d’une politique d’immigration zéro et celui de l’accueil inconditionnel, entre une immigration sans conséquences sociales pour la France et une immigration – même maîtrisée – qui serait la mère de tous ses maux.	Concrètement, il s’agit de répondre à des vraies annonces d’emploi avec des faux CV et mesurer, à niveau d’étude égal, les différences dans les réponses reçues.
81	Santé / accès aux soins	Dans les zones où l'accès aux soins est insuffisant, l'Assurance maladie devrait pouvoir limiter le conventionnement de nouveaux médecins dans les zones déjà bien dotées afin d'encourager leur installation dans les déserts médicaux.	-2	3	https://parti-renaissance.fr/nos-ambitions-municipales	Désaccord net : Renaissance défend des services publics modernisés et évalués, l’investissement dans l’école et la santé et une action publique davantage contractualisée, tout en laissant une place importante aux acteurs privés. Pour Renaissance, sur Q81 (« Dans les zones où l'accès aux soins est insuffisant, l'Assurance maladie devrait pouvoir limiter le conventionnement de nouveaux médecins dans les… »), elle va clairement en sens inverse sans nécessairement rejeter chaque détail : -2.	8	0.0915	Bien vivre dans sa commune, câest pouvoir se dÃ©placer simplement, respirer un air sain, accÃ©der aux soins, pratiquer un sport, se sentir soutenu dans les moments de fragilitÃ©, bÃ©nÃ©ficier dâun accÃ¨s Ã la culture. Câest aussi vivre dans un cadre agrÃ©able, propre, en rÃ©duisant les embouteillages, oÃ¹ lâon peut se poser, marcher, discuter. La qualitÃ© de vie ne dÃ©pend pas que des grands plans nationaux. Elle se joue ici, dans nos rues, nos Ã©coles, nos parcs, nos services. Votre santÃ© sera notre prioritÃ©. Nous lancerons un plan anti-solitude, pour aller chercher ceux que personne ne voit. Nous remettrons de lâhumain dans les politiques publiques Ã travers le dÃ©ploiement des logements intergÃ©nÃ©rationnels ou la prÃ©sence de gardiens dans les immeubles. Des transports adaptÃ©s Ã tous seront mis en place. Parce que le bien-Ãªtre, ce nâest pas une promesse vague : câest un engagement concret.	Notre qualitÃ© de vie et notre bien-Ãªtre Ã dÃ©velopper	Nous voulons des communes qui libÃ¨rent les Ã©nergies. Travailler, entreprendre, sâinstaller, transmettre : cela devrait Ãªtre plus simple, plus lisible, plus fluide. Trop souvent, on parle dâencourager le travail sans lever les obstacles du quotidien : logement inaccessible, garde dâenfants introuvable, procÃ©dures trop complexes. Nous faisons le pari du bon sens local. En soutenant les artisans Ã travers une labellisation des entrepreneurs locaux, en garantissant un droit effectif Ã un accueil pour la petite enfance, et en dÃ©bloquant lâaccÃ¨s Ã la propriÃ©tÃ© pour les travailleurs, les communes peuvent redevenir les moteurs dâune prospÃ©ritÃ© plus juste. Câest par elles que passera le rebond Ã©conomique des territoires.
82	Santé / assurance maladie	L'Assurance maladie devrait rembourser intégralement les soins essentiels, quitte à réduire fortement le rôle des complémentaires santé.	-2	3	https://parti-renaissance.fr/nos-ambitions-municipales	Désaccord net : Renaissance défend des services publics modernisés et évalués, l’investissement dans l’école et la santé et une action publique davantage contractualisée, tout en laissant une place importante aux acteurs privés. Pour Renaissance, sur Q82 (« L'Assurance maladie devrait rembourser intégralement les soins essentiels, quitte à réduire fortement le rôle des complémentaires santé. »), elle va clairement en sens inverse sans nécessairement rejeter chaque détail : -2.	8	0.0403	Bien vivre dans sa commune, câest pouvoir se dÃ©placer simplement, respirer un air sain, accÃ©der aux soins, pratiquer un sport, se sentir soutenu dans les moments de fragilitÃ©, bÃ©nÃ©ficier dâun accÃ¨s Ã la culture. Câest aussi vivre dans un cadre agrÃ©able, propre, en rÃ©duisant les embouteillages, oÃ¹ lâon peut se poser, marcher, discuter. La qualitÃ© de vie ne dÃ©pend pas que des grands plans nationaux. Elle se joue ici, dans nos rues, nos Ã©coles, nos parcs, nos services. Votre santÃ© sera notre prioritÃ©. Nous lancerons un plan anti-solitude, pour aller chercher ceux que personne ne voit. Nous remettrons de lâhumain dans les politiques publiques Ã travers le dÃ©ploiement des logements intergÃ©nÃ©rationnels ou la prÃ©sence de gardiens dans les immeubles. Des transports adaptÃ©s Ã tous seront mis en place. Parce que le bien-Ãªtre, ce nâest pas une promesse vague : câest un engagement concret.		
83	Santé / hôpital	Il faut accepter de fermer ou regrouper certaines petites maternités et certains services d'urgence afin de concentrer les équipes et les équipements dans des établissements plus importants.	2	2	https://parti-renaissance.fr/nos-ambitions-municipales	Accord net : Renaissance défend des services publics modernisés et évalués, l’investissement dans l’école et la santé et une action publique davantage contractualisée, tout en laissant une place importante aux acteurs privés. Pour Renaissance, sur Q83 (« Il faut accepter de fermer ou regrouper certaines petites maternités et certains services d'urgence afin de concentrer les équipes et les équipements… »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	8	0.0775	Lâavenir se construit dÃ¨s maintenant. Et câest dans les communes quâil prend racine. PrÃ©parer lâavenir, câest investir dans lâÃ©cole, moderniser les services publics, simplifier la vie des familles, soutenir les jeunes dans leurs parcours. Câest aussi redonner de la lisibilitÃ© Ã lâaction publique : qui fait quoi, avec quels moyens, pour quels rÃ©sultats. Nous lancerons un choc des savoirs Ã lâÃ©cole, avec du temps sanctuarisÃ© pour la lecture. Lâavenir passe par une nouvelle donne pour lâenvironnement. Pas une Ã©cologie punitive mais une avancÃ©e pour chacun. Nous garantirons un droit universel Ã lâaccÃ¨s aux dÃ©chetteries, car les services de base doivent redevenir accessibles Ã tous. Nous dÃ©ploierons un plan de rafraÃ®chissement des villes, avec vÃ©gÃ©talisation, Ã®lots de fraÃ®cheur et gestion de lâeau au plus prÃ¨s du terrain. Nous voulons des communes qui innovent, qui osent, qui placent chaque citoyen au centre. Des communes lucides, exigeantes, capables de construire du long terme, pas seulement de gÃ©rer lâurgence.	Bien vivre dans sa commune, câest pouvoir se dÃ©placer simplement, respirer un air sain, accÃ©der aux soins, pratiquer un sport, se sentir soutenu dans les moments de fragilitÃ©, bÃ©nÃ©ficier dâun accÃ¨s Ã la culture. Câest aussi vivre dans un cadre agrÃ©able, propre, en rÃ©duisant les embouteillages, oÃ¹ lâon peut se poser, marcher, discuter. La qualitÃ© de vie ne dÃ©pend pas que des grands plans nationaux. Elle se joue ici, dans nos rues, nos Ã©coles, nos parcs, nos services. Votre santÃ© sera notre prioritÃ©. Nous lancerons un plan anti-solitude, pour aller chercher ceux que personne ne voit. Nous remettrons de lâhumain dans les politiques publiques Ã travers le dÃ©ploiement des logements intergÃ©nÃ©rationnels ou la prÃ©sence de gardiens dans les immeubles. Des transports adaptÃ©s Ã tous seront mis en place. Parce que le bien-Ãªtre, ce nâest pas une promesse vague : câest un engagement concret.	
84	Éducation / autonomie	Les chefs d'établissement scolaire devraient pouvoir recruter eux-même une partie de leurs enseignants et peser davantage dans leur évaluation.	2	2	https://parti-renaissance.fr/nos-ambitions-municipales	Accord net : Renaissance défend des services publics modernisés et évalués, l’investissement dans l’école et la santé et une action publique davantage contractualisée, tout en laissant une place importante aux acteurs privés. Pour Renaissance, sur Q84 (« Les chefs d'établissement scolaire devraient pouvoir recruter eux-même une partie de leurs enseignants et peser davantage dans leur évaluation. »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	8	0.0432	Bien vivre dans sa commune, câest pouvoir se dÃ©placer simplement, respirer un air sain, accÃ©der aux soins, pratiquer un sport, se sentir soutenu dans les moments de fragilitÃ©, bÃ©nÃ©ficier dâun accÃ¨s Ã la culture. Câest aussi vivre dans un cadre agrÃ©able, propre, en rÃ©duisant les embouteillages, oÃ¹ lâon peut se poser, marcher, discuter. La qualitÃ© de vie ne dÃ©pend pas que des grands plans nationaux. Elle se joue ici, dans nos rues, nos Ã©coles, nos parcs, nos services. Votre santÃ© sera notre prioritÃ©. Nous lancerons un plan anti-solitude, pour aller chercher ceux que personne ne voit. Nous remettrons de lâhumain dans les politiques publiques Ã travers le dÃ©ploiement des logements intergÃ©nÃ©rationnels ou la prÃ©sence de gardiens dans les immeubles. Des transports adaptÃ©s Ã tous seront mis en place. Parce que le bien-Ãªtre, ce nâest pas une promesse vague : câest un engagement concret.		
85	Éducation / mixité sociale	Le financement public des établissements privés sous contrat devrait être conditionné à des objectifs mesurables de mixité sociale.	1	1	https://parti-renaissance.fr/nos-ambitions-municipales	Accord modéré : Renaissance défend des services publics modernisés et évalués, l’investissement dans l’école et la santé et une action publique davantage contractualisée, tout en laissant une place importante aux acteurs privés. Pour Renaissance, sur Q85 (« Le financement public des établissements privés sous contrat devrait être conditionné à des objectifs mesurables de mixité sociale. »), elle incline dans ce sens sans adopter toute la proposition : +1.	8	0			
86	Logement / locations touristiques	Dans les zones où le logement manque, une commune devrait pouvoir interdire la location touristique régulière d'un logement qui n'est pas la résidence principale de son propriétaire.	1	1	https://parti-renaissance.fr/nos-ambitions-municipales	Accord modéré : Renaissance défend des services publics modernisés et évalués, l’investissement dans l’école et la santé et une action publique davantage contractualisée, tout en laissant une place importante aux acteurs privés. Pour Renaissance, sur Q86 (« Dans les zones où le logement manque, une commune devrait pouvoir interdire la location touristique régulière d'un logement qui n'est pas la résidence… »), elle incline dans ce sens sans adopter toute la proposition : +1.	8	0.0745	Bien vivre dans sa commune, câest pouvoir se dÃ©placer simplement, respirer un air sain, accÃ©der aux soins, pratiquer un sport, se sentir soutenu dans les moments de fragilitÃ©, bÃ©nÃ©ficier dâun accÃ¨s Ã la culture. Câest aussi vivre dans un cadre agrÃ©able, propre, en rÃ©duisant les embouteillages, oÃ¹ lâon peut se poser, marcher, discuter. La qualitÃ© de vie ne dÃ©pend pas que des grands plans nationaux. Elle se joue ici, dans nos rues, nos Ã©coles, nos parcs, nos services. Votre santÃ© sera notre prioritÃ©. Nous lancerons un plan anti-solitude, pour aller chercher ceux que personne ne voit. Nous remettrons de lâhumain dans les politiques publiques Ã travers le dÃ©ploiement des logements intergÃ©nÃ©rationnels ou la prÃ©sence de gardiens dans les immeubles. Des transports adaptÃ©s Ã tous seront mis en place. Parce que le bien-Ãªtre, ce nâest pas une promesse vague : câest un engagement concret.	Nous voulons des communes qui libÃ¨rent les Ã©nergies. Travailler, entreprendre, sâinstaller, transmettre : cela devrait Ãªtre plus simple, plus lisible, plus fluide. Trop souvent, on parle dâencourager le travail sans lever les obstacles du quotidien : logement inaccessible, garde dâenfants introuvable, procÃ©dures trop complexes. Nous faisons le pari du bon sens local. En soutenant les artisans Ã travers une labellisation des entrepreneurs locaux, en garantissant un droit effectif Ã un accueil pour la petite enfance, et en dÃ©bloquant lâaccÃ¨s Ã la propriÃ©tÃ© pour les travailleurs, les communes peuvent redevenir les moteurs dâune prospÃ©ritÃ© plus juste. Câest par elles que passera le rebond Ã©conomique des territoires.	Le respect ne se dÃ©crÃ¨te pas. Il se cultive, il sâapprend, il se pratique. Une commune apaisÃ©e, câest une commune oÃ¹ les rÃ¨gles sont claires et les comportements respectÃ©s. Ni angÃ©lisme, ni brutalitÃ© : nous dÃ©fendons une autoritÃ© juste, constante, visible. Une autoritÃ© qui protÃ¨ge, mais qui responsabilise aussi. Car le civisme, ce nâest pas un souvenir dâÃ©cole. Câest ce qui fait tenir une sociÃ©tÃ©. Avec une rÃ¨gle claire â âTu salis, tu nettoiesâ â et le dÃ©veloppement de travaux dâintÃ©rÃªt gÃ©nÃ©ral pÃ©dagogiques, nous voulons rÃ©tablir une culture du respect. Et avec un service civique communal accessible Ã tous, nous redonnerons aux jeunes les moyens de sâimpliquer et de gagner en autonomie.
87	Défense / Ukraine	La France devrait continuer à fournir une aide militaire et financière importante à l'Ukraine tant que son territoire reste occupé, même si la guerre se prolonge.	3	3	https://www.assemblee-nationale.fr/dyn/17/scrutins/988	Accord très fort : Renaissance défend une France forte dans une Europe plus souveraine et plus intégrée, avec des politiques communes pour l’investissement, l’énergie, l’industrie et la puissance stratégique. Pour Renaissance, sur Q87 (« La France devrait continuer à fournir une aide militaire et financière importante à l'Ukraine tant que son territoire reste occupé, même si la guerre… »), cette orientation reprend presque entièrement le choix proposé : +3.	36	0.0711	Scrutin public n°988 sur l'article unique de la proposition de résolution européenne appelant au renforcement du soutien à l'Ukraine.		
88	Défense / dissuasion nucléaire	La dissuasion nucléaire française devrait aussi protéger les partenaires européens, tout en laissant à la France seule la décision finale de l'employer.	3	3	https://ensemble-2024.fr/notre-projet	Accord très fort : Renaissance défend une France forte dans une Europe plus souveraine et plus intégrée, avec des politiques communes pour l’investissement, l’énergie, l’industrie et la puissance stratégique. Pour Renaissance, sur Q88 (« La dissuasion nucléaire française devrait aussi protéger les partenaires européens, tout en laissant à la France seule la décision finale de l'employer. »), cette orientation reprend presque entièrement le choix proposé : +3.	61	0.0701	Nous resterons dans lâOTAN et nous maintiendrons la dissuasion nuclÃ©aire. Ces choix, que certaines de nos oppositions voudraient remettre en cause, garantissent la souverainetÃ© de notre nation.		
89	Santé / fin de vie	Une personne majeure atteinte d'une maladie grave et incurable provoquant des souffrances insupportables devrait pouvoir recevoir une aide médicale à mourir dans un cadre strictement contrôlé.	2	3	https://doc.parti.re/conventions/Restitution-Regalien-Une-Republique-ferme-une-France-apaisee.pdf	Accord net : La convention régalienne de Renaissance réaffirme les libertés individuelles, la liberté d’expression jusque dans la caricature et le blasphème, l’égalité devant la loi et la lutte contre les discriminations. Pour Renaissance, sur Q89 (« Une personne majeure atteinte d'une maladie grave et incurable provoquant des souffrances insupportables devrait pouvoir recevoir une aide médicale à… »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	463	0.0791	Cette crise est grave et ses conséquences sont lourdes : les fondements mêmes de notre Etat de droit sont contestés.	Elle a poussé à une augmentation majeure du nombre d’affaires que nous devons traiter avec qualité, rapidité et fermeté.	Cette procédure serait ouverte à l’aide juridictionnelle.
90	Dépendance / EHPAD	Les groupes privés à but lucratif ne devraient plus pouvoir gérer d'EHPAD. Les établissements existants devraient progressivement devenir publics ou non lucratifs.	-1	1	https://parti-renaissance.fr/nos-ambitions-municipales	Réserve modérée : Renaissance défend des services publics modernisés et évalués, l’investissement dans l’école et la santé et une action publique davantage contractualisée, tout en laissant une place importante aux acteurs privés. Pour Renaissance, sur Q90 (« Les groupes privés à but lucratif ne devraient plus pouvoir gérer d'EHPAD. Les établissements existants devraient progressivement devenir publics ou… »), elle incline plutôt en sens inverse sans constituer un rejet complet : -1.	8	0.0326	Bien vivre dans sa commune, câest pouvoir se dÃ©placer simplement, respirer un air sain, accÃ©der aux soins, pratiquer un sport, se sentir soutenu dans les moments de fragilitÃ©, bÃ©nÃ©ficier dâun accÃ¨s Ã la culture. Câest aussi vivre dans un cadre agrÃ©able, propre, en rÃ©duisant les embouteillages, oÃ¹ lâon peut se poser, marcher, discuter. La qualitÃ© de vie ne dÃ©pend pas que des grands plans nationaux. Elle se joue ici, dans nos rues, nos Ã©coles, nos parcs, nos services. Votre santÃ© sera notre prioritÃ©. Nous lancerons un plan anti-solitude, pour aller chercher ceux que personne ne voit. Nous remettrons de lâhumain dans les politiques publiques Ã travers le dÃ©ploiement des logements intergÃ©nÃ©rationnels ou la prÃ©sence de gardiens dans les immeubles. Des transports adaptÃ©s Ã tous seront mis en place. Parce que le bien-Ãªtre, ce nâest pas une promesse vague : câest un engagement concret.	Lâavenir se construit dÃ¨s maintenant. Et câest dans les communes quâil prend racine. PrÃ©parer lâavenir, câest investir dans lâÃ©cole, moderniser les services publics, simplifier la vie des familles, soutenir les jeunes dans leurs parcours. Câest aussi redonner de la lisibilitÃ© Ã lâaction publique : qui fait quoi, avec quels moyens, pour quels rÃ©sultats. Nous lancerons un choc des savoirs Ã lâÃ©cole, avec du temps sanctuarisÃ© pour la lecture. Lâavenir passe par une nouvelle donne pour lâenvironnement. Pas une Ã©cologie punitive mais une avancÃ©e pour chacun. Nous garantirons un droit universel Ã lâaccÃ¨s aux dÃ©chetteries, car les services de base doivent redevenir accessibles Ã tous. Nous dÃ©ploierons un plan de rafraÃ®chissement des villes, avec vÃ©gÃ©talisation, Ã®lots de fraÃ®cheur et gestion de lâeau au plus prÃ¨s du terrain. Nous voulons des communes qui innovent, qui osent, qui placent chaque citoyen au centre. Des communes lucides, exigeantes, capables de construire du long terme, pas seulement de gÃ©rer lâurgence.	
91	Famille / prestations	Les allocations familiales devraient être versées à toutes les familles selon le nombre d'enfants, sans diminuer lorsque les revenus augmentent.	-2	2	https://parti-renaissance.fr/nos-ambitions-municipales	Désaccord net : Renaissance défend des services publics modernisés et évalués, l’investissement dans l’école et la santé et une action publique davantage contractualisée, tout en laissant une place importante aux acteurs privés. Pour Renaissance, sur Q91 (« Les allocations familiales devraient être versées à toutes les familles selon le nombre d'enfants, sans diminuer lorsque les revenus augmentent. »), elle va clairement en sens inverse sans nécessairement rejeter chaque détail : -2.	8	0.0474	Nous voulons des communes qui libÃ¨rent les Ã©nergies. Travailler, entreprendre, sâinstaller, transmettre : cela devrait Ãªtre plus simple, plus lisible, plus fluide. Trop souvent, on parle dâencourager le travail sans lever les obstacles du quotidien : logement inaccessible, garde dâenfants introuvable, procÃ©dures trop complexes. Nous faisons le pari du bon sens local. En soutenant les artisans Ã travers une labellisation des entrepreneurs locaux, en garantissant un droit effectif Ã un accueil pour la petite enfance, et en dÃ©bloquant lâaccÃ¨s Ã la propriÃ©tÃ© pour les travailleurs, les communes peuvent redevenir les moteurs dâune prospÃ©ritÃ© plus juste. Câest par elles que passera le rebond Ã©conomique des territoires.	Lâavenir se construit dÃ¨s maintenant. Et câest dans les communes quâil prend racine. PrÃ©parer lâavenir, câest investir dans lâÃ©cole, moderniser les services publics, simplifier la vie des familles, soutenir les jeunes dans leurs parcours. Câest aussi redonner de la lisibilitÃ© Ã lâaction publique : qui fait quoi, avec quels moyens, pour quels rÃ©sultats. Nous lancerons un choc des savoirs Ã lâÃ©cole, avec du temps sanctuarisÃ© pour la lecture. Lâavenir passe par une nouvelle donne pour lâenvironnement. Pas une Ã©cologie punitive mais une avancÃ©e pour chacun. Nous garantirons un droit universel Ã lâaccÃ¨s aux dÃ©chetteries, car les services de base doivent redevenir accessibles Ã tous. Nous dÃ©ploierons un plan de rafraÃ®chissement des villes, avec vÃ©gÃ©talisation, Ã®lots de fraÃ®cheur et gestion de lâeau au plus prÃ¨s du terrain. Nous voulons des communes qui innovent, qui osent, qui placent chaque citoyen au centre. Des communes lucides, exigeantes, capables de construire du long terme, pas seulement de gÃ©rer lâurgence.	
